iteration, optimization, area, delay, power, best_area, best_delay, best_power
1, strash, 232.0, 670.45, 3.31e-06
30, refactor -N 4, 230.0, 693.9, 2.88e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
31, resub -N 3, 230.0, 693.9, 2.88e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
32, refactor, 230.0, 693.9, 2.88e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
33, rewrite, 230.0, 693.9, 2.88e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
34, refactor, 230.0, 693.9, 2.88e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
35, refactor -N 4, 230.0, 693.9, 2.88e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
36, balance -s -d, 266.0, 678.36, 3.21e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
37, rewrite, 228.0, 757.61, 2.9e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
38, resub -M 0, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
39, refactor -N 4, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
40, refactor, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
41, resub -z, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
42, refactor -M 0, 235.0, 670.07, 3.16e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
43, resub -K 12, 235.0, 670.07, 3.16e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
44, refactor -M 0, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
45, refactor -N 15, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
46, resub -K 12, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
47, resub -K 12, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
48, refactor -N 15, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
49, resub -K 12, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
50, refactor, 228.0, 745.84, 3e-06, 207.0; 695.17; 2.9e-06; 26; 18, 284.0; 587.71; 4.22e-06; 14; 33, 219.0; 684.18; 2.48e-06; 45; 10
